[2024-04-26 00:34:06,999][root][INFO] - Dumper dumping to /tirl/experiments/mpc_rustypendulum_init_2024-04-26/00-34-02/seed_3
[2024-04-26 00:50:22,219][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 44.87 seconds
[2024-04-26 00:50:22,369][root][INFO] - x: [0.00793957 0.01733151 0.11099917]
[2024-04-26 00:50:22,369][root][INFO] - y: [0.0030344  0.00650062]
[2024-04-26 00:50:22,369][root][INFO] - Reward: -0.004872870352287572
[2024-04-26 00:50:22,371][root][INFO] - --------------- Start iteration i=131 ---------------
[2024-04-26 00:50:22,371][root][INFO] - Length of data.x: 148
[2024-04-26 00:50:22,372][root][INFO] - Length of data.y: 148
[2024-04-26 00:50:22,465][root][INFO] - x: [ 0.01097397  0.02383213 -0.70717695]
[2024-04-26 00:50:22,466][root][INFO] - y: [ 6.93220398e-05 -2.32876750e-02]
[2024-04-26 00:50:22,466][root][INFO] - Reward: -0.0032059345774009067
[2024-04-26 00:50:22,469][root][INFO] - --------------- Start iteration i=132 ---------------
[2024-04-26 00:50:22,469][root][INFO] - Length of data.x: 149
[2024-04-26 00:50:22,469][root][INFO] - Length of data.y: 149
[2024-04-26 00:50:22,563][root][INFO] - x: [0.01104329 0.00054445 0.12583763]
[2024-04-26 00:50:22,563][root][INFO] - y: [0.00108419 0.00797078]
[2024-04-26 00:50:22,563][root][INFO] - Reward: -0.0019789796497326644
[2024-04-26 00:50:22,565][root][INFO] - --------------- Start iteration i=133 ---------------
[2024-04-26 00:50:22,565][root][INFO] - Length of data.x: 150
[2024-04-26 00:50:22,565][root][INFO] - Length of data.y: 150
[2024-04-26 00:50:22,656][root][INFO] - x: [ 0.01212748  0.00851523 -0.35061165]
[2024-04-26 00:50:22,656][root][INFO] - y: [-0.00013518 -0.00957696]
[2024-04-26 00:50:22,656][root][INFO] - Reward: -0.0019183284098196075
[2024-04-26 00:50:22,658][root][INFO] - --------------- Start iteration i=134 ---------------
[2024-04-26 00:50:22,658][root][INFO] - Length of data.x: 151
[2024-04-26 00:50:22,658][root][INFO] - Length of data.y: 151
[2024-04-26 00:50:22,747][root][INFO] - x: [ 0.0119923  -0.00106173  0.23886896]
[2024-04-26 00:50:22,748][root][INFO] - y: [0.00145494 0.01248877]
[2024-04-26 00:50:22,748][root][INFO] - Reward: -0.002848630870180129
[2024-04-26 00:50:22,750][root][INFO] - --------------- Start iteration i=135 ---------------
[2024-04-26 00:50:22,750][root][INFO] - Length of data.x: 152
[2024-04-26 00:50:22,750][root][INFO] - Length of data.y: 152
[2024-04-26 00:51:08,397][root][INFO] - Eval Returns: [-118.18769905 -237.16529429 -481.45177319 -121.57682928 -119.9086928 ]
[2024-04-26 00:51:08,439][root][INFO] - Eval Returns: mean=-215.658 std=140.448
[2024-04-26 00:51:08,439][root][INFO] - Eval ndata: 152.000
[2024-04-26 00:51:08,439][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:51:09,010][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:51:09,010][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:51:09,010][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:51:09,010][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:51:09,010][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 46.17 seconds
[2024-04-26 00:51:09,162][root][INFO] - x: [ 0.01344724  0.01142704 -0.2580953 ]
[2024-04-26 00:51:09,162][root][INFO] - y: [ 0.00072674 -0.00571921]
[2024-04-26 00:51:09,163][root][INFO] - Reward: -0.002457780760799721
[2024-04-26 00:51:09,165][root][INFO] - --------------- Start iteration i=136 ---------------
[2024-04-26 00:51:09,165][root][INFO] - Length of data.x: 153
[2024-04-26 00:51:09,165][root][INFO] - Length of data.y: 153
[2024-04-26 00:51:09,257][root][INFO] - x: [ 0.01417398  0.00570783 -0.47438316]
[2024-04-26 00:51:09,257][root][INFO] - y: [-0.00100692 -0.01361617]
[2024-04-26 00:51:09,258][root][INFO] - Reward: -0.003011532616437945
[2024-04-26 00:51:09,260][root][INFO] - --------------- Start iteration i=137 ---------------
[2024-04-26 00:51:09,260][root][INFO] - Length of data.x: 154
[2024-04-26 00:51:09,260][root][INFO] - Length of data.y: 154
[2024-04-26 00:51:09,352][root][INFO] - x: [ 0.01316706 -0.00790834 -0.09294395]
[2024-04-26 00:51:09,352][root][INFO] - y: [-0.00095707  0.00039152]
[2024-04-26 00:51:09,352][root][INFO] - Reward: -0.00186756914676165
[2024-04-26 00:51:09,354][root][INFO] - --------------- Start iteration i=138 ---------------
[2024-04-26 00:51:09,354][root][INFO] - Length of data.x: 155
[2024-04-26 00:51:09,354][root][INFO] - Length of data.y: 155
[2024-04-26 00:51:09,445][root][INFO] - x: [ 0.01220999 -0.00751682  0.33410885]
[2024-04-26 00:51:09,446][root][INFO] - y: [0.00109594 0.01612434]
[2024-04-26 00:51:09,446][root][INFO] - Reward: -0.0026680784281484455
[2024-04-26 00:51:09,448][root][INFO] - --------------- Start iteration i=139 ---------------
[2024-04-26 00:51:09,448][root][INFO] - Length of data.x: 156
[2024-04-26 00:51:09,449][root][INFO] - Length of data.y: 156
[2024-04-26 00:51:09,541][root][INFO] - x: [ 0.01330593  0.00860752 -0.36244361]
[2024-04-26 00:51:09,541][root][INFO] - y: [-0.00013577 -0.00967386]
[2024-04-26 00:51:09,541][root][INFO] - Reward: -0.00224465250345069
[2024-04-26 00:51:09,543][root][INFO] - --------------- Start iteration i=140 ---------------
[2024-04-26 00:51:09,544][root][INFO] - Length of data.x: 157
[2024-04-26 00:51:09,544][root][INFO] - Length of data.y: 157
[2024-04-26 00:51:55,727][root][INFO] - Eval Returns: [-126.19055404 -127.69587467 -422.50784447 -123.81318601 -127.15557627]
[2024-04-26 00:51:55,764][root][INFO] - Eval Returns: mean=-185.473 std=118.525
[2024-04-26 00:51:55,764][root][INFO] - Eval ndata: 157.000
[2024-04-26 00:51:55,764][root][INFO] - Model MSE (current real MPC): 0.032
[2024-04-26 00:51:56,315][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:51:56,315][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:51:56,315][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:51:56,315][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:51:56,315][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 46.68 seconds
[2024-04-26 00:51:56,459][root][INFO] - x: [ 0.01317016 -0.00106634 -0.14253224]
[2024-04-26 00:51:56,459][root][INFO] - y: [-0.00032257 -0.00146713]
[2024-04-26 00:51:56,459][root][INFO] - Reward: -0.0017514221955044077
[2024-04-26 00:51:56,461][root][INFO] - --------------- Start iteration i=141 ---------------
[2024-04-26 00:51:56,461][root][INFO] - Length of data.x: 158
[2024-04-26 00:51:56,461][root][INFO] - Length of data.y: 158
[2024-04-26 00:51:56,549][root][INFO] - x: [ 0.01284759 -0.00253347  0.13575662]
[2024-04-26 00:51:56,550][root][INFO] - y: [0.00080727 0.00887377]
[2024-04-26 00:51:56,550][root][INFO] - Reward: -0.002171234843330007
[2024-04-26 00:51:56,552][root][INFO] - --------------- Start iteration i=142 ---------------
[2024-04-26 00:51:56,552][root][INFO] - Length of data.x: 159
[2024-04-26 00:51:56,552][root][INFO] - Length of data.y: 159
[2024-04-26 00:51:56,641][root][INFO] - x: [0.01365486 0.0063403  0.00440643]
[2024-04-26 00:51:56,641][root][INFO] - y: [0.00134021 0.0041857 ]
[2024-04-26 00:51:56,642][root][INFO] - Reward: -0.002928377979143211
[2024-04-26 00:51:56,644][root][INFO] - --------------- Start iteration i=143 ---------------
[2024-04-26 00:51:56,644][root][INFO] - Length of data.x: 160
[2024-04-26 00:51:56,644][root][INFO] - Length of data.y: 160
[2024-04-26 00:51:56,733][root][INFO] - x: [ 0.01499507  0.010526   -0.07625021]
[2024-04-26 00:51:56,733][root][INFO] - y: [0.00153825 0.0015554 ]
[2024-04-26 00:51:56,734][root][INFO] - Reward: -0.0036552646827572163
[2024-04-26 00:51:56,736][root][INFO] - --------------- Start iteration i=144 ---------------
[2024-04-26 00:51:56,736][root][INFO] - Length of data.x: 161
[2024-04-26 00:51:56,736][root][INFO] - Length of data.y: 161
[2024-04-26 00:51:56,825][root][INFO] - x: [ 0.01653332  0.01208139 -0.08610913]
[2024-04-26 00:51:56,826][root][INFO] - y: [0.00174683 0.00163818]
[2024-04-26 00:51:56,826][root][INFO] - Reward: -0.004532377286002325
[2024-04-26 00:51:56,828][root][INFO] - --------------- Start iteration i=145 ---------------
[2024-04-26 00:51:56,828][root][INFO] - Length of data.x: 162
[2024-04-26 00:51:56,828][root][INFO] - Length of data.y: 162
[2024-04-26 00:52:43,609][root][INFO] - Eval Returns: [-235.09170815 -118.99092839 -118.14824041 -123.65017774 -565.1860006 ]
[2024-04-26 00:52:43,646][root][INFO] - Eval Returns: mean=-232.213 std=172.334
[2024-04-26 00:52:43,646][root][INFO] - Eval ndata: 162.000
[2024-04-26 00:52:43,646][root][INFO] - Model MSE (current real MPC): 0.040
[2024-04-26 00:52:44,196][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:52:44,197][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:52:44,197][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:52:44,197][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:52:44,197][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 47.28 seconds
[2024-04-26 00:52:44,552][root][INFO] - x: [ 0.01828015  0.01371958 -0.61664085]
[2024-04-26 00:52:44,552][root][INFO] - y: [-0.00051228 -0.01774304]
[2024-04-26 00:52:44,552][root][INFO] - Reward: -0.004740395260744417
[2024-04-26 00:52:44,554][root][INFO] - --------------- Start iteration i=146 ---------------
[2024-04-26 00:52:44,554][root][INFO] - Length of data.x: 163
[2024-04-26 00:52:44,554][root][INFO] - Length of data.y: 163
[2024-04-26 00:52:44,644][root][INFO] - x: [ 0.01776787 -0.00402346 -0.45244045]
[2024-04-26 00:52:44,645][root][INFO] - y: [-0.00200658 -0.01173616]
[2024-04-26 00:52:44,645][root][INFO] - Reward: -0.004860141734829034
[2024-04-26 00:52:44,647][root][INFO] - --------------- Start iteration i=147 ---------------
[2024-04-26 00:52:44,647][root][INFO] - Length of data.x: 164
[2024-04-26 00:52:44,647][root][INFO] - Length of data.y: 164
[2024-04-26 00:52:44,738][root][INFO] - x: [ 0.01576129 -0.01575963 -0.2109413 ]
[2024-04-26 00:52:44,738][root][INFO] - y: [-0.00242294 -0.00327011]
[2024-04-26 00:52:44,738][root][INFO] - Reward: -0.004251540370618387
[2024-04-26 00:52:44,740][root][INFO] - --------------- Start iteration i=148 ---------------
[2024-04-26 00:52:44,740][root][INFO] - Length of data.x: 165
[2024-04-26 00:52:44,741][root][INFO] - Length of data.y: 165
[2024-04-26 00:52:44,830][root][INFO] - x: [ 0.01333835 -0.01902974 -0.38709133]
[2024-04-26 00:52:44,831][root][INFO] - y: [-0.00377112 -0.01058861]
[2024-04-26 00:52:44,831][root][INFO] - Reward: -0.007117118597385283
[2024-04-26 00:52:44,833][root][INFO] - --------------- Start iteration i=149 ---------------
[2024-04-26 00:52:44,833][root][INFO] - Length of data.x: 166
[2024-04-26 00:52:44,833][root][INFO] - Length of data.y: 166
[2024-04-26 00:52:44,923][root][INFO] - x: [ 0.00956723 -0.02961835 -0.095163  ]
[2024-04-26 00:52:44,924][root][INFO] - y: [-0.00386678 -0.00075126]
[2024-04-26 00:52:44,924][root][INFO] - Reward: -0.00625973945924084
[2024-04-26 00:52:44,926][root][INFO] - --------------- Start iteration i=150 ---------------
[2024-04-26 00:52:44,926][root][INFO] - Length of data.x: 167
[2024-04-26 00:52:44,926][root][INFO] - Length of data.y: 167
[2024-04-26 00:53:32,806][root][INFO] - Eval Returns: [-522.90630529 -247.22575572 -119.19142511 -118.00927521 -123.55271648]
[2024-04-26 00:53:32,845][root][INFO] - Eval Returns: mean=-226.177 std=156.313
[2024-04-26 00:53:32,846][root][INFO] - Eval ndata: 167.000
[2024-04-26 00:53:32,846][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:53:33,420][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:53:33,420][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:53:33,420][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:53:33,420][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:53:33,420][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 48.40 seconds
[2024-04-26 00:53:33,572][root][INFO] - x: [ 0.00570045 -0.0303696   0.06729566]
[2024-04-26 00:53:33,572][root][INFO] - y: [-0.00333171  0.00420242]
[2024-04-26 00:53:33,572][root][INFO] - Reward: -0.004455710377063039
[2024-04-26 00:53:33,574][root][INFO] - --------------- Start iteration i=151 ---------------
[2024-04-26 00:53:33,574][root][INFO] - Length of data.x: 168
[2024-04-26 00:53:33,574][root][INFO] - Length of data.y: 168
[2024-04-26 00:53:33,667][root][INFO] - x: [ 0.00236874 -0.02616718  0.15386841]
[2024-04-26 00:53:33,667][root][INFO] - y: [-0.00250822  0.00646771]
[2024-04-26 00:53:33,667][root][INFO] - Reward: -0.002578537607786798
[2024-04-26 00:53:33,669][root][INFO] - --------------- Start iteration i=152 ---------------
[2024-04-26 00:53:33,669][root][INFO] - Length of data.x: 169
[2024-04-26 00:53:33,669][root][INFO] - Length of data.y: 169
[2024-04-26 00:53:33,763][root][INFO] - x: [-0.00013948 -0.01969948  0.00748167]
[2024-04-26 00:53:33,764][root][INFO] - y: [-0.00247772  0.00023948]
[2024-04-26 00:53:33,764][root][INFO] - Reward: -0.0024914523394667354
[2024-04-26 00:53:33,766][root][INFO] - --------------- Start iteration i=153 ---------------
[2024-04-26 00:53:33,766][root][INFO] - Length of data.x: 170
[2024-04-26 00:53:33,766][root][INFO] - Length of data.y: 170
[2024-04-26 00:53:33,860][root][INFO] - x: [-0.0026172  -0.01945999  0.07299952]
[2024-04-26 00:53:33,860][root][INFO] - y: [-0.00222732  0.00196666]
[2024-04-26 00:53:33,860][root][INFO] - Reward: -0.00221145551571511
[2024-04-26 00:53:33,862][root][INFO] - --------------- Start iteration i=154 ---------------
[2024-04-26 00:53:33,862][root][INFO] - Length of data.x: 171
[2024-04-26 00:53:33,862][root][INFO] - Length of data.y: 171
[2024-04-26 00:53:33,957][root][INFO] - x: [-0.00484452 -0.01749333 -0.19632992]
[2024-04-26 00:53:33,957][root][INFO] - y: [-0.00334639 -0.00878915]
[2024-04-26 00:53:33,958][root][INFO] - Reward: -0.005237262157048266
[2024-04-26 00:53:33,960][root][INFO] - --------------- Start iteration i=155 ---------------
[2024-04-26 00:53:33,960][root][INFO] - Length of data.x: 172
[2024-04-26 00:53:33,960][root][INFO] - Length of data.y: 172
[2024-04-26 00:54:22,135][root][INFO] - Eval Returns: [  -0.77965844 -127.19473726 -239.65770071 -355.41742863 -345.46871948]
[2024-04-26 00:54:22,176][root][INFO] - Eval Returns: mean=-213.704 std=134.862
[2024-04-26 00:54:22,178][root][INFO] - Eval ndata: 172.000
[2024-04-26 00:54:22,178][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:54:22,755][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:54:22,755][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:54:22,755][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:54:22,755][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:54:22,755][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 48.70 seconds
[2024-04-26 00:54:22,904][root][INFO] - x: [-0.00819091 -0.02628248  0.24838703]
[2024-04-26 00:54:22,904][root][INFO] - y: [-0.00246755  0.00690236]
[2024-04-26 00:54:22,904][root][INFO] - Reward: -0.003771768961720252
[2024-04-26 00:54:22,906][root][INFO] - --------------- Start iteration i=156 ---------------
[2024-04-26 00:54:22,906][root][INFO] - Length of data.x: 173
[2024-04-26 00:54:22,906][root][INFO] - Length of data.y: 173
[2024-04-26 00:54:23,004][root][INFO] - x: [-0.01065846 -0.01938012  0.05212346]
[2024-04-26 00:54:23,005][root][INFO] - y: [-0.0026183  -0.00118396]
[2024-04-26 00:54:23,005][root][INFO] - Reward: -0.004457046944684442
[2024-04-26 00:54:23,007][root][INFO] - --------------- Start iteration i=157 ---------------
[2024-04-26 00:54:23,007][root][INFO] - Length of data.x: 174
[2024-04-26 00:54:23,007][root][INFO] - Length of data.y: 174
[2024-04-26 00:54:23,102][root][INFO] - x: [-0.01327676 -0.02056408 -0.24147087]
[2024-04-26 00:54:23,103][root][INFO] - y: [-0.00426897 -0.01296435]
[2024-04-26 00:54:23,103][root][INFO] - Reward: -0.010466214809522792
[2024-04-26 00:54:23,105][root][INFO] - --------------- Start iteration i=158 ---------------
[2024-04-26 00:54:23,105][root][INFO] - Length of data.x: 175
[2024-04-26 00:54:23,105][root][INFO] - Length of data.y: 175
[2024-04-26 00:54:23,201][root][INFO] - x: [-0.01754573 -0.03352843  0.0519109 ]
[2024-04-26 00:54:23,201][root][INFO] - y: [-0.00467875 -0.00321837]
[2024-04-26 00:54:23,201][root][INFO] - Reward: -0.013527745103781835
[2024-04-26 00:54:23,204][root][INFO] - --------------- Start iteration i=159 ---------------
[2024-04-26 00:54:23,204][root][INFO] - Length of data.x: 176
[2024-04-26 00:54:23,204][root][INFO] - Length of data.y: 176
[2024-04-26 00:54:23,298][root][INFO] - x: [-0.02222448 -0.0367468   0.14113268]
[2024-04-26 00:54:23,298][root][INFO] - y: [-0.00483763 -0.00124786]
[2024-04-26 00:54:23,299][root][INFO] - Reward: -0.016546760178137415
[2024-04-26 00:54:23,301][root][INFO] - --------------- Start iteration i=160 ---------------
[2024-04-26 00:54:23,301][root][INFO] - Length of data.x: 177
[2024-04-26 00:54:23,301][root][INFO] - Length of data.y: 177
[2024-04-26 00:55:36,505][root][INFO] - Eval Returns: [-118.40181424 -236.34979783 -121.44362495 -120.78723233 -471.04535878]
[2024-04-26 00:55:36,552][root][INFO] - Eval Returns: mean=-213.606 std=136.356
[2024-04-26 00:55:36,552][root][INFO] - Eval ndata: 177.000
[2024-04-26 00:55:36,554][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:55:37,255][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:55:37,255][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:55:37,255][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:55:37,255][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:55:37,255][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 73.86 seconds
[2024-04-26 00:55:37,487][root][INFO] - x: [-0.02706211 -0.03799466  0.61407679]
[2024-04-26 00:55:37,487][root][INFO] - y: [-0.00291924  0.01506703]
[2024-04-26 00:55:37,488][root][INFO] - Reward: -0.01374429313907728
[2024-04-26 00:55:37,492][root][INFO] - --------------- Start iteration i=161 ---------------
[2024-04-26 00:55:37,492][root][INFO] - Length of data.x: 178
[2024-04-26 00:55:37,492][root][INFO] - Length of data.y: 178
[2024-04-26 00:55:37,638][root][INFO] - x: [-0.02998135 -0.02292763  0.32830278]
[2024-04-26 00:55:37,639][root][INFO] - y: [-0.00247435  0.00349417]
[2024-04-26 00:55:37,639][root][INFO] - Reward: -0.013244518558742022
[2024-04-26 00:55:37,643][root][INFO] - --------------- Start iteration i=162 ---------------
[2024-04-26 00:55:37,643][root][INFO] - Length of data.x: 179
[2024-04-26 00:55:37,643][root][INFO] - Length of data.y: 179
[2024-04-26 00:55:37,791][root][INFO] - x: [-0.03245569 -0.01943346  0.55105298]
[2024-04-26 00:55:37,791][root][INFO] - y: [-0.00105824  0.01112205]
[2024-04-26 00:55:37,791][root][INFO] - Reward: -0.012742129051400982
[2024-04-26 00:55:37,795][root][INFO] - --------------- Start iteration i=163 ---------------
[2024-04-26 00:55:37,795][root][INFO] - Length of data.x: 180
[2024-04-26 00:55:37,795][root][INFO] - Length of data.y: 180
[2024-04-26 00:55:37,942][root][INFO] - x: [-0.03351394 -0.00831141  0.46428933]
[2024-04-26 00:55:37,943][root][INFO] - y: [-9.58758794e-05  7.55840693e-03]
[2024-04-26 00:55:37,943][root][INFO] - Reward: -0.012014785584778451
[2024-04-26 00:55:37,947][root][INFO] - --------------- Start iteration i=164 ---------------
[2024-04-26 00:55:37,947][root][INFO] - Length of data.x: 181
[2024-04-26 00:55:37,947][root][INFO] - Length of data.y: 181
[2024-04-26 00:55:38,094][root][INFO] - x: [-0.03360981 -0.00075301  0.56301533]
[2024-04-26 00:55:38,095][root][INFO] - y: [0.0013343  0.01123255]
[2024-04-26 00:55:38,095][root][INFO] - Reward: -0.01225205394037919
[2024-04-26 00:55:38,099][root][INFO] - --------------- Start iteration i=165 ---------------
[2024-04-26 00:55:38,099][root][INFO] - Length of data.x: 182
[2024-04-26 00:55:38,099][root][INFO] - Length of data.y: 182
[2024-04-26 00:56:54,717][root][INFO] - Eval Returns: [-345.17885585 -341.82437131 -116.10531455 -125.01277033 -116.01189159]
[2024-04-26 00:56:54,760][root][INFO] - Eval Returns: mean=-208.827 std=110.015
[2024-04-26 00:56:54,760][root][INFO] - Eval ndata: 182.000
[2024-04-26 00:56:54,762][root][INFO] - Model MSE (current real MPC): 0.036
[2024-04-26 00:56:55,451][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:56:55,451][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:56:55,451][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:56:55,451][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:56:55,451][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 77.20 seconds
[2024-04-26 00:56:55,963][root][INFO] - x: [-0.03227552  0.01047954  0.22871613]
[2024-04-26 00:56:55,963][root][INFO] - y: [ 0.00121808 -0.00091279]
[2024-04-26 00:56:55,964][root][INFO] - Reward: -0.010314860800228072
[2024-04-26 00:56:55,968][root][INFO] - --------------- Start iteration i=166 ---------------
[2024-04-26 00:56:55,968][root][INFO] - Length of data.x: 183
[2024-04-26 00:56:55,968][root][INFO] - Length of data.y: 183
[2024-04-26 00:56:56,113][root][INFO] - x: [-0.03105744  0.00956675  0.11208498]
[2024-04-26 00:56:56,114][root][INFO] - y: [ 0.00059044 -0.00492948]
[2024-04-26 00:56:56,114][root][INFO] - Reward: -0.00934922462336838
[2024-04-26 00:56:56,117][root][INFO] - --------------- Start iteration i=167 ---------------
[2024-04-26 00:56:56,118][root][INFO] - Length of data.x: 184
[2024-04-26 00:56:56,118][root][INFO] - Length of data.y: 184
[2024-04-26 00:56:56,263][root][INFO] - x: [-0.030467    0.00463728  0.00784576]
[2024-04-26 00:56:56,263][root][INFO] - y: [-0.00051287 -0.00866536]
[2024-04-26 00:56:56,264][root][INFO] - Reward: -0.00957646832263018
[2024-04-26 00:56:56,267][root][INFO] - --------------- Start iteration i=168 ---------------
[2024-04-26 00:56:56,268][root][INFO] - Length of data.x: 185
[2024-04-26 00:56:56,268][root][INFO] - Length of data.y: 185
[2024-04-26 00:56:56,414][root][INFO] - x: [-0.03097987 -0.00402809  0.31719132]
[2024-04-26 00:56:56,415][root][INFO] - y: [-0.00015831  0.00278475]
[2024-04-26 00:56:56,415][root][INFO] - Reward: -0.00998176900553426
[2024-04-26 00:56:56,419][root][INFO] - --------------- Start iteration i=169 ---------------
[2024-04-26 00:56:56,419][root][INFO] - Length of data.x: 186
[2024-04-26 00:56:56,419][root][INFO] - Length of data.y: 186
[2024-04-26 00:56:56,564][root][INFO] - x: [-0.03113818 -0.00124334  0.22353075]
[2024-04-26 00:56:56,564][root][INFO] - y: [-0.00025685 -0.00077393]
[2024-04-26 00:56:56,565][root][INFO] - Reward: -0.009953861963934794
[2024-04-26 00:56:56,569][root][INFO] - --------------- Start iteration i=170 ---------------
[2024-04-26 00:56:56,569][root][INFO] - Length of data.x: 187
[2024-04-26 00:56:56,569][root][INFO] - Length of data.y: 187
[2024-04-26 00:58:09,286][root][INFO] - Eval Returns: [-120.58521168 -116.21624999 -122.70504757 -126.62156839 -126.82416654]
[2024-04-26 00:58:09,328][root][INFO] - Eval Returns: mean=-122.590 std=3.971
[2024-04-26 00:58:09,328][root][INFO] - Eval ndata: 187.000
[2024-04-26 00:58:09,330][root][INFO] - Model MSE (current real MPC): 0.020
[2024-04-26 00:58:09,952][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:58:09,952][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:58:09,952][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:58:09,952][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:58:09,952][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 73.24 seconds
[2024-04-26 00:58:10,104][root][INFO] - x: [-0.03139503 -0.00201727  0.58127245]
[2024-04-26 00:58:10,104][root][INFO] - y: [0.00134312 0.0125661 ]
[2024-04-26 00:58:10,104][root][INFO] - Reward: -0.010977099188570216
[2024-04-26 00:58:10,107][root][INFO] - --------------- Start iteration i=171 ---------------
[2024-04-26 00:58:10,107][root][INFO] - Length of data.x: 188
[2024-04-26 00:58:10,107][root][INFO] - Length of data.y: 188
[2024-04-26 00:58:10,204][root][INFO] - x: [-0.03005191  0.01054883  0.11362764]
[2024-04-26 00:58:10,205][root][INFO] - y: [ 0.00076038 -0.00457684]
[2024-04-26 00:58:10,205][root][INFO] - Reward: -0.008747958587272448
[2024-04-26 00:58:10,207][root][INFO] - --------------- Start iteration i=172 ---------------
[2024-04-26 00:58:10,207][root][INFO] - Length of data.x: 189
[2024-04-26 00:58:10,207][root][INFO] - Length of data.y: 189
[2024-04-26 00:58:10,307][root][INFO] - x: [-0.02929153  0.005972    0.20993076]
[2024-04-26 00:58:10,307][root][INFO] - y: [ 0.00066584 -0.00074249]
[2024-04-26 00:58:10,307][root][INFO] - Reward: -0.008438760264754628
[2024-04-26 00:58:10,310][root][INFO] - --------------- Start iteration i=173 ---------------
[2024-04-26 00:58:10,310][root][INFO] - Length of data.x: 190
[2024-04-26 00:58:10,310][root][INFO] - Length of data.y: 190
[2024-04-26 00:58:10,418][root][INFO] - x: [-0.02862569  0.0052295   0.07432775]
[2024-04-26 00:58:10,419][root][INFO] - y: [-5.12873835e-05 -5.63231167e-03]
[2024-04-26 00:58:10,419][root][INFO] - Reward: -0.008139594099397133
[2024-04-26 00:58:10,421][root][INFO] - --------------- Start iteration i=174 ---------------
[2024-04-26 00:58:10,422][root][INFO] - Length of data.x: 191
[2024-04-26 00:58:10,422][root][INFO] - Length of data.y: 191
[2024-04-26 00:58:10,521][root][INFO] - x: [-2.86769769e-02 -4.02810179e-04  5.87133177e-01]
[2024-04-26 00:58:10,522][root][INFO] - y: [0.00167813 0.01358285]
[2024-04-26 00:58:10,522][root][INFO] - Reward: -0.009684992269864775
[2024-04-26 00:58:10,525][root][INFO] - --------------- Start iteration i=175 ---------------
[2024-04-26 00:58:10,525][root][INFO] - Length of data.x: 192
[2024-04-26 00:58:10,525][root][INFO] - Length of data.y: 192
[2024-04-26 00:59:03,762][root][INFO] - Eval Returns: [-127.26721198 -449.38675767 -233.32473016 -127.33602961 -450.42472567]
[2024-04-26 00:59:03,805][root][INFO] - Eval Returns: mean=-277.548 std=145.958
[2024-04-26 00:59:03,806][root][INFO] - Eval ndata: 192.000
