[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:26:24,064][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:26:24,065][root][INFO] - Model Likelihood (random test set): -3.731
[2024-04-22 14:26:24,065][root][INFO] - Model Likelihood (GT MPC): -3.746
[2024-04-22 14:26:24,065][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 20.90 seconds
[2024-04-22 14:26:25,694][root][INFO] - x: [ 0.00668951  0.11040872  0.92551261 -0.09868868  0.13732602]
[2024-04-22 14:26:25,695][root][INFO] - y: [ 0.01104087  0.0034177  -0.07853402  0.01944621]
[2024-04-22 14:26:25,697][root][INFO] - Reward: -0.9999932484669066
[2024-04-22 14:26:26,513][root][INFO] - --------------- Start iteration i=131 ---------------
[2024-04-22 14:26:26,513][root][INFO] - Length of data.x: 263
[2024-04-22 14:26:26,513][root][INFO] - Length of data.y: 263
[2024-04-22 14:26:26,816][root][INFO] - x: [ 0.01773038  0.11382642  0.84697859 -0.07924247  0.06444648]
[2024-04-22 14:26:26,816][root][INFO] - y: [ 0.01138264 -0.01774659 -0.06305921  0.06114568]
[2024-04-22 14:26:26,816][root][INFO] - Reward: -0.9999968745510497
[2024-04-22 14:26:26,819][root][INFO] - --------------- Start iteration i=132 ---------------
[2024-04-22 14:26:26,819][root][INFO] - Length of data.x: 264
[2024-04-22 14:26:26,819][root][INFO] - Length of data.y: 264
[2024-04-22 14:26:27,110][root][INFO] - x: [ 0.02911302  0.09607983  0.78391939 -0.01809679  0.17118063]
[2024-04-22 14:26:27,110][root][INFO] - y: [ 0.00960798 -0.00262855 -0.01440098  0.06370461]
[2024-04-22 14:26:27,110][root][INFO] - Reward: -0.9999989180845472
[2024-04-22 14:26:27,113][root][INFO] - --------------- Start iteration i=133 ---------------
[2024-04-22 14:26:27,113][root][INFO] - Length of data.x: 265
[2024-04-22 14:26:27,113][root][INFO] - Length of data.y: 265
[2024-04-22 14:26:27,403][root][INFO] - x: [ 0.038721    0.09345128  0.76951841  0.04560782 -0.47539254]
[2024-04-22 14:26:27,403][root][INFO] - y: [ 0.00934513 -0.08617392  0.03629358  0.12960595]
[2024-04-22 14:26:27,403][root][INFO] - Reward: -0.9999996856927142
[2024-04-22 14:26:27,406][root][INFO] - --------------- Start iteration i=134 ---------------
[2024-04-22 14:26:27,406][root][INFO] - Length of data.x: 266
[2024-04-22 14:26:27,406][root][INFO] - Length of data.y: 266
[2024-04-22 14:26:27,696][root][INFO] - x: [ 0.04806613  0.00727735  0.80581198  0.17521377 -0.25276488]
[2024-04-22 14:26:27,696][root][INFO] - y: [ 0.00072774 -0.07904207  0.1394308   0.12104443]
[2024-04-22 14:26:27,696][root][INFO] - Reward: -0.9999992781854219
[2024-04-22 14:26:27,699][root][INFO] - --------------- Start iteration i=135 ---------------
[2024-04-22 14:26:27,699][root][INFO] - Length of data.x: 267
[2024-04-22 14:26:27,699][root][INFO] - Length of data.y: 267
[2024-04-22 14:26:27,999][root][INFO] - x: [ 0.04879387 -0.07176471  0.94524278  0.2962582  -0.49088507]
[2024-04-22 14:26:27,999][root][INFO] - y: [-0.00717647 -0.10796861  0.23575497  0.12318484]
[2024-04-22 14:26:27,999][root][INFO] - Reward: -0.999947141252109
[2024-04-22 14:26:28,002][root][INFO] - --------------- Start iteration i=136 ---------------
[2024-04-22 14:26:28,002][root][INFO] - Length of data.x: 268
[2024-04-22 14:26:28,002][root][INFO] - Length of data.y: 268
[2024-04-22 14:26:28,299][root][INFO] - x: [ 0.04161739 -0.17973332 -0.81900225  0.41944304 -0.12763269]
[2024-04-22 14:26:28,299][root][INFO] - y: [-0.01797333  0.12887114  0.33378244 -0.16147038]
[2024-04-22 14:26:28,299][root][INFO] - Reward: -0.974586709491173
[2024-04-22 14:26:28,302][root][INFO] - --------------- Start iteration i=137 ---------------
[2024-04-22 14:26:28,302][root][INFO] - Length of data.x: 269
[2024-04-22 14:26:28,302][root][INFO] - Length of data.y: 269
[2024-04-22 14:26:28,601][root][INFO] - x: [ 0.02364406 -0.05086218 -0.48521981  0.25797266 -0.10178732]
[2024-04-22 14:26:28,602][root][INFO] - y: [-0.00508622  0.05098687  0.20528829 -0.09572745]
[2024-04-22 14:26:28,602][root][INFO] - Reward: -0.6286200916957916
[2024-04-22 14:26:28,605][root][INFO] - --------------- Start iteration i=138 ---------------
[2024-04-22 14:26:28,605][root][INFO] - Length of data.x: 270
[2024-04-22 14:26:28,605][root][INFO] - Length of data.y: 270
[2024-04-22 14:26:28,906][root][INFO] - x: [ 1.85578447e-02  1.24690288e-04 -2.79931521e-01  1.62245216e-01
 -1.06008837e-01]
[2024-04-22 14:26:28,907][root][INFO] - y: [ 1.24690288e-05 -1.14192403e-02  1.29110745e-01 -8.29316846e-02]
[2024-04-22 14:26:28,907][root][INFO] - Reward: -0.09244615539459722
[2024-04-22 14:26:28,910][root][INFO] - --------------- Start iteration i=139 ---------------
[2024-04-22 14:26:28,910][root][INFO] - Length of data.x: 271
[2024-04-22 14:26:28,910][root][INFO] - Length of data.y: 271
[2024-04-22 14:26:29,210][root][INFO] - x: [ 0.01857031 -0.01129455 -0.15082078  0.07931353  0.11558464]
[2024-04-22 14:26:29,210][root][INFO] - y: [-0.00112945 -0.00083816  0.06311575 -0.04555312]
[2024-04-22 14:26:29,210][root][INFO] - Reward: -0.005083242266311072
[2024-04-22 14:26:29,213][root][INFO] - --------------- Start iteration i=140 ---------------
[2024-04-22 14:26:29,213][root][INFO] - Length of data.x: 272
[2024-04-22 14:26:29,213][root][INFO] - Length of data.y: 272
[2024-04-22 14:26:49,680][root][INFO] - Eval Returns: [-12.30822706 -18.36290951 -14.9778649  -14.81570498 -16.50719712]
[2024-04-22 14:26:49,685][root][INFO] - Eval Returns: mean=-15.394 std=2.004
[2024-04-22 14:26:49,685][root][INFO] - Eval ndata: 272.000
[2024-04-22 14:26:49,685][root][INFO] - Model MSE (current real MPC): 0.352
[2024-04-22 14:26:51,041][root][INFO] - Model MSE (random test set): 0.005
[2024-04-22 14:26:51,041][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:26:51,041][root][INFO] - Model Likelihood (random test set): -3.731
[2024-04-22 14:26:51,041][root][INFO] - Model Likelihood (GT MPC): -3.747
[2024-04-22 14:26:51,041][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 21.53 seconds
[2024-04-22 14:26:52,730][root][INFO] - x: [ 0.01744086 -0.01213271 -0.08770502  0.03376041  0.11466377]
[2024-04-22 14:26:52,730][root][INFO] - y: [-0.00121327  0.00342807  0.0268657  -0.02341754]
[2024-04-22 14:26:52,730][root][INFO] - Reward: -0.01942206667406643
[2024-04-22 14:26:53,537][root][INFO] - --------------- Start iteration i=141 ---------------
[2024-04-22 14:26:53,537][root][INFO] - Length of data.x: 273
[2024-04-22 14:26:53,537][root][INFO] - Length of data.y: 273
[2024-04-22 14:26:53,839][root][INFO] - x: [ 0.01622759 -0.00870464 -0.06083932  0.01034287  0.08025767]
[2024-04-22 14:26:53,839][root][INFO] - y: [-0.00087046  0.0019789   0.0082306  -0.01671225]
[2024-04-22 14:26:53,840][root][INFO] - Reward: -0.024308843298637917
[2024-04-22 14:26:53,843][root][INFO] - --------------- Start iteration i=142 ---------------
[2024-04-22 14:26:53,843][root][INFO] - Length of data.x: 274
[2024-04-22 14:26:53,843][root][INFO] - Length of data.y: 274
[2024-04-22 14:26:54,139][root][INFO] - x: [ 0.01535712 -0.00672574 -0.05260871 -0.00636938  0.18777889]
[2024-04-22 14:26:54,139][root][INFO] - y: [-0.00067257  0.02027139 -0.0050686   0.00383893]
[2024-04-22 14:26:54,139][root][INFO] - Reward: -0.012684916952521608
[2024-04-22 14:26:54,142][root][INFO] - --------------- Start iteration i=143 ---------------
[2024-04-22 14:26:54,142][root][INFO] - Length of data.x: 275
[2024-04-22 14:26:54,142][root][INFO] - Length of data.y: 275
[2024-04-22 14:26:54,440][root][INFO] - x: [ 0.01468455  0.01354564 -0.05767731 -0.00253045  0.07252661]
[2024-04-22 14:26:54,440][root][INFO] - y: [ 0.00135456  0.00092714 -0.00201367 -0.01678452]
[2024-04-22 14:26:54,440][root][INFO] - Reward: -0.01953670445410083
[2024-04-22 14:26:54,443][root][INFO] - --------------- Start iteration i=144 ---------------
[2024-04-22 14:26:54,443][root][INFO] - Length of data.x: 276
[2024-04-22 14:26:54,444][root][INFO] - Length of data.y: 276
[2024-04-22 14:26:54,741][root][INFO] - x: [ 0.01603911  0.01447278 -0.05969098 -0.01931497  0.23303855]
[2024-04-22 14:26:54,741][root][INFO] - y: [ 0.00144728  0.02582859 -0.01537038  0.0070686 ]
[2024-04-22 14:26:54,741][root][INFO] - Reward: -0.011760157630336665
[2024-04-22 14:26:54,744][root][INFO] - --------------- Start iteration i=145 ---------------
[2024-04-22 14:26:54,744][root][INFO] - Length of data.x: 277
[2024-04-22 14:26:54,744][root][INFO] - Length of data.y: 277
[2024-04-22 14:26:55,047][root][INFO] - x: [ 0.01748639  0.04030136 -0.07506135 -0.01224637 -0.03237882]
[2024-04-22 14:26:55,047][root][INFO] - y: [ 0.00403014 -0.01855002 -0.00974536 -0.04097937]
[2024-04-22 14:26:55,048][root][INFO] - Reward: -0.02931524384100881
[2024-04-22 14:26:55,051][root][INFO] - --------------- Start iteration i=146 ---------------
[2024-04-22 14:26:55,051][root][INFO] - Length of data.x: 278
[2024-04-22 14:26:55,051][root][INFO] - Length of data.y: 278
[2024-04-22 14:26:55,354][root][INFO] - x: [ 0.02151653  0.02175134 -0.08480671 -0.05322574  0.59144062]
[2024-04-22 14:26:55,354][root][INFO] - y: [ 0.00217513  0.07722387 -0.04235573  0.04864443]
[2024-04-22 14:26:55,355][root][INFO] - Reward: -0.01779693821982742
[2024-04-22 14:26:55,358][root][INFO] - --------------- Start iteration i=147 ---------------
[2024-04-22 14:26:55,358][root][INFO] - Length of data.x: 279
[2024-04-22 14:26:55,358][root][INFO] - Length of data.y: 279
[2024-04-22 14:26:55,662][root][INFO] - x: [ 0.02369166  0.09897521 -0.12716244 -0.00458131  0.17430063]
[2024-04-22 14:26:55,663][root][INFO] - y: [ 0.00989752  0.00477121 -0.00364569 -0.03379944]
[2024-04-22 14:26:55,663][root][INFO] - Reward: -0.08972448062365845
[2024-04-22 14:26:55,666][root][INFO] - --------------- Start iteration i=148 ---------------
[2024-04-22 14:26:55,666][root][INFO] - Length of data.x: 280
[2024-04-22 14:26:55,666][root][INFO] - Length of data.y: 280
[2024-04-22 14:26:55,971][root][INFO] - x: [ 0.03358918  0.10374642 -0.13080813 -0.03838075  0.27790914]
[2024-04-22 14:26:55,971][root][INFO] - y: [ 0.01037464  0.02017861 -0.03054245 -0.02072997]
[2024-04-22 14:26:55,972][root][INFO] - Reward: -0.19877924453886286
[2024-04-22 14:26:55,975][root][INFO] - --------------- Start iteration i=149 ---------------
[2024-04-22 14:26:55,975][root][INFO] - Length of data.x: 281
[2024-04-22 14:26:55,975][root][INFO] - Length of data.y: 281
[2024-04-22 14:26:56,280][root][INFO] - x: [ 0.04396383  0.12392503 -0.16135059 -0.05911071 -0.83536458]
[2024-04-22 14:26:56,280][root][INFO] - y: [ 0.0123925  -0.13851649 -0.04703885 -0.16877159]
[2024-04-22 14:26:56,280][root][INFO] - Reward: -0.3543190204577713
[2024-04-22 14:26:56,280][root][INFO] - Explore episode complete with return -13.478269402451733, resetting
[2024-04-22 14:26:56,280][root][INFO] - Exploration Episode Rewards: [-0.9999902407378665, -0.9999899836703141, -0.9999898396304514, -0.9999900347004269, -0.9999903419412604, -0.9999932484669066, -0.9999968745510497, -0.9999989180845472, -0.9999996856927142, -0.9999992781854219, -0.999947141252109, -0.974586709491173, -0.6286200916957916, -0.09244615539459722, -0.005083242266311072, -0.01942206667406643, -0.024308843298637917, -0.012684916952521608, -0.01953670445410083, -0.011760157630336665, -0.02931524384100881, -0.01779693821982742, -0.08972448062365845, -0.19877924453886286, -0.3543190204577713]
[2024-04-22 14:26:56,284][root][INFO] - --------------- Start iteration i=150 ---------------
[2024-04-22 14:26:56,284][root][INFO] - Length of data.x: 282
[2024-04-22 14:26:56,284][root][INFO] - Length of data.y: 282
[2024-04-22 14:27:17,368][root][INFO] - Eval Returns: [-20.90765681 -12.98410792 -16.49807376 -22.14018775 -18.03678661]
[2024-04-22 14:27:17,373][root][INFO] - Eval Returns: mean=-18.113 std=3.254
[2024-04-22 14:27:17,373][root][INFO] - Eval ndata: 282.000
[2024-04-22 14:27:17,373][root][INFO] - Model MSE (current real MPC): 0.417
[2024-04-22 14:27:18,735][root][INFO] - Model MSE (random test set): 0.005
[2024-04-22 14:27:18,736][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:27:18,736][root][INFO] - Model Likelihood (random test set): -3.730
[2024-04-22 14:27:18,736][root][INFO] - Model Likelihood (GT MPC): -3.752
[2024-04-22 14:27:18,736][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 22.15 seconds
[2024-04-22 14:27:20,305][root][INFO] - x: [-2.67001208e-03  1.51348897e-03  9.97119162e-01  4.94811656e-04
 -5.28645151e-01]
[2024-04-22 14:27:20,305][root][INFO] - y: [ 0.00015135 -0.04284709  0.00039376  0.04373433]
[2024-04-22 14:27:20,306][root][INFO] - Reward: -0.9999901003305693
[2024-04-22 14:27:21,056][root][INFO] - --------------- Start iteration i=151 ---------------
[2024-04-22 14:27:21,056][root][INFO] - Length of data.x: 283
[2024-04-22 14:27:21,056][root][INFO] - Length of data.y: 283
[2024-04-22 14:27:21,368][root][INFO] - x: [-0.00251866 -0.04133361  0.99751292  0.04422914 -0.16226651]
[2024-04-22 14:27:21,368][root][INFO] - y: [-0.00413336 -0.01280294  0.03519646  0.01357007]
[2024-04-22 14:27:21,369][root][INFO] - Reward: -0.9999907466156441
[2024-04-22 14:27:21,372][root][INFO] - --------------- Start iteration i=152 ---------------
[2024-04-22 14:27:21,372][root][INFO] - Length of data.x: 284
[2024-04-22 14:27:21,372][root][INFO] - Length of data.y: 284
[2024-04-22 14:27:21,677][root][INFO] - x: [-0.00665202 -0.05413655 -0.96729062  0.05779921 -0.2887292 ]
[2024-04-22 14:27:21,677][root][INFO] - y: [-0.00541365 -0.01560736  0.04599518  0.00545155]
[2024-04-22 14:27:21,678][root][INFO] - Reward: -0.9999920693599904
[2024-04-22 14:27:21,681][root][INFO] - --------------- Start iteration i=153 ---------------
[2024-04-22 14:27:21,681][root][INFO] - Length of data.x: 285
[2024-04-22 14:27:21,681][root][INFO] - Length of data.y: 285
[2024-04-22 14:27:21,982][root][INFO] - x: [-0.01206568 -0.06974391 -0.92129544  0.06325076 -0.29459719]
[2024-04-22 14:27:21,983][root][INFO] - y: [-0.00697439 -0.00675826  0.05033339 -0.01748156]
[2024-04-22 14:27:21,983][root][INFO] - Reward: -0.9999942368510915
[2024-04-22 14:27:21,986][root][INFO] - --------------- Start iteration i=154 ---------------
[2024-04-22 14:27:21,986][root][INFO] - Length of data.x: 286
[2024-04-22 14:27:21,986][root][INFO] - Length of data.y: 286
[2024-04-22 14:27:22,290][root][INFO] - x: [-0.01904007 -0.07650217 -0.87096204  0.04576919 -0.5769479 ]
[2024-04-22 14:27:22,290][root][INFO] - y: [-0.00765022 -0.02043263  0.036422   -0.019951  ]
[2024-04-22 14:27:22,291][root][INFO] - Reward: -0.9999966340377305
[2024-04-22 14:27:22,294][root][INFO] - --------------- Start iteration i=155 ---------------
[2024-04-22 14:27:22,294][root][INFO] - Length of data.x: 287
[2024-04-22 14:27:22,294][root][INFO] - Length of data.y: 287
[2024-04-22 14:27:22,597][root][INFO] - x: [-0.02669029 -0.09693479 -0.83454005  0.02581819 -0.23554564]
[2024-04-22 14:27:22,598][root][INFO] - y: [-0.00969348  0.00749516  0.02054548 -0.05528258]
[2024-04-22 14:27:22,598][root][INFO] - Reward: -0.9999986960611917
[2024-04-22 14:27:22,601][root][INFO] - --------------- Start iteration i=156 ---------------
[2024-04-22 14:27:22,601][root][INFO] - Length of data.x: 288
[2024-04-22 14:27:22,601][root][INFO] - Length of data.y: 288
[2024-04-22 14:27:22,910][root][INFO] - x: [-0.03638377 -0.08943963 -0.81399456 -0.02946439  0.57892397]
[2024-04-22 14:27:22,910][root][INFO] - y: [-0.00894396  0.06390488 -0.02344703 -0.1074742 ]
[2024-04-22 14:27:22,910][root][INFO] - Reward: -0.9999995229565628
[2024-04-22 14:27:22,914][root][INFO] - --------------- Start iteration i=157 ---------------
[2024-04-22 14:27:22,914][root][INFO] - Length of data.x: 289
[2024-04-22 14:27:22,914][root][INFO] - Length of data.y: 289
[2024-04-22 14:27:23,226][root][INFO] - x: [-0.04532773 -0.02553475 -0.8374416  -0.13693858  0.67409584]
[2024-04-22 14:27:23,226][root][INFO] - y: [-0.00255348  0.08152334 -0.10897235 -0.1191199 ]
[2024-04-22 14:27:23,226][root][INFO] - Reward: -0.9999992033381897
[2024-04-22 14:27:23,230][root][INFO] - --------------- Start iteration i=158 ---------------
[2024-04-22 14:27:23,230][root][INFO] - Length of data.x: 290
[2024-04-22 14:27:23,230][root][INFO] - Length of data.y: 290
[2024-04-22 14:27:23,543][root][INFO] - x: [-0.0478812   0.05598859 -0.94641395 -0.25605849  0.7736319 ]
[2024-04-22 14:27:23,543][root][INFO] - y: [ 0.00559886  0.08576157 -0.20376503 -0.10100294]
[2024-04-22 14:27:23,543][root][INFO] - Reward: -0.999971798117254
[2024-04-22 14:27:23,546][root][INFO] - --------------- Start iteration i=159 ---------------
[2024-04-22 14:27:23,546][root][INFO] - Length of data.x: 291
[2024-04-22 14:27:23,547][root][INFO] - Length of data.y: 291
[2024-04-22 14:27:23,859][root][INFO] - x: [-0.04228234  0.14175016  0.84982102 -0.35706143  0.50283296]
[2024-04-22 14:27:23,860][root][INFO] - y: [ 0.01417502 -0.06478248 -0.28414069  0.10233625]
[2024-04-22 14:27:23,860][root][INFO] - Reward: -0.9927810887958434
[2024-04-22 14:27:23,863][root][INFO] - --------------- Start iteration i=160 ---------------
[2024-04-22 14:27:23,863][root][INFO] - Length of data.x: 292
[2024-04-22 14:27:23,863][root][INFO] - Length of data.y: 292
[2024-04-22 14:27:45,573][root][INFO] - Eval Returns: [-10.42856197 -10.21779174 -17.07339178 -13.10746962 -10.78897173]
[2024-04-22 14:27:45,578][root][INFO] - Eval Returns: mean=-12.323 std=2.591
[2024-04-22 14:27:45,578][root][INFO] - Eval ndata: 292.000
[2024-04-22 14:27:45,578][root][INFO] - Model MSE (current real MPC): 0.256
[2024-04-22 14:27:46,954][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:27:46,954][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:27:46,954][root][INFO] - Model Likelihood (random test set): -3.745
[2024-04-22 14:27:46,954][root][INFO] - Model Likelihood (GT MPC): -3.745
[2024-04-22 14:27:46,954][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 22.78 seconds
[2024-04-22 14:27:48,486][root][INFO] - x: [-0.02810733  0.07696768  0.56568033 -0.25472518 -0.40334279]
[2024-04-22 14:27:48,486][root][INFO] - y: [ 0.00769677 -0.08926578 -0.20270402  0.11440555]
[2024-04-22 14:27:48,486][root][INFO] - Reward: -0.8517662555745844
[2024-04-22 14:27:49,095][root][INFO] - --------------- Start iteration i=161 ---------------
[2024-04-22 14:27:49,095][root][INFO] - Length of data.x: 293
[2024-04-22 14:27:49,095][root][INFO] - Length of data.y: 293
[2024-04-22 14:27:49,425][root][INFO] - x: [-0.02041056 -0.0122981   0.36297631 -0.14031963 -0.53399387]
[2024-04-22 14:27:49,426][root][INFO] - y: [-0.00122981 -0.0314396  -0.1116629   0.07612126]
[2024-04-22 14:27:49,426][root][INFO] - Reward: -0.45310705092324555
[2024-04-22 14:27:49,429][root][INFO] - --------------- Start iteration i=162 ---------------
[2024-04-22 14:27:49,429][root][INFO] - Length of data.x: 294
[2024-04-22 14:27:49,429][root][INFO] - Length of data.y: 294
[2024-04-22 14:27:49,740][root][INFO] - x: [-0.02164037 -0.04373771  0.25131341 -0.06419837 -0.50441111]
[2024-04-22 14:27:49,740][root][INFO] - y: [-0.00437377 -0.01119678 -0.05108748  0.06183918]
[2024-04-22 14:27:49,740][root][INFO] - Reward: -0.16013193385640034
[2024-04-22 14:27:49,743][root][INFO] - --------------- Start iteration i=163 ---------------
[2024-04-22 14:27:49,743][root][INFO] - Length of data.x: 295
[2024-04-22 14:27:49,743][root][INFO] - Length of data.y: 295
[2024-04-22 14:27:50,052][root][INFO] - x: [-0.02601414 -0.05493448  0.20022593 -0.00235919 -0.71510308]
[2024-04-22 14:27:50,052][root][INFO] - y: [-0.00549345 -0.02343562 -0.00187738  0.0388268 ]
[2024-04-22 14:27:50,053][root][INFO] - Reward: -0.10557162432863632
[2024-04-22 14:27:50,056][root][INFO] - --------------- Start iteration i=164 ---------------
[2024-04-22 14:27:50,056][root][INFO] - Length of data.x: 296
[2024-04-22 14:27:50,056][root][INFO] - Length of data.y: 296
[2024-04-22 14:27:50,366][root][INFO] - x: [-0.03150759 -0.07837011  0.19834855  0.03646762  0.46184743]
[2024-04-22 14:27:50,366][root][INFO] - y: [-0.00783701  0.05393806  0.02902003  0.10110824]
[2024-04-22 14:27:50,367][root][INFO] - Reward: -0.15810006319059855
[2024-04-22 14:27:50,370][root][INFO] - --------------- Start iteration i=165 ---------------
[2024-04-22 14:27:50,370][root][INFO] - Length of data.x: 297
[2024-04-22 14:27:50,370][root][INFO] - Length of data.y: 297
[2024-04-22 14:27:50,679][root][INFO] - x: [-0.0393446  -0.02443204  0.22736858  0.13757586  0.47822761]
[2024-04-22 14:27:50,679][root][INFO] - y: [-0.0024432   0.03913639  0.10947948  0.09389923]
[2024-04-22 14:27:50,680][root][INFO] - Reward: -0.5666111296681884
[2024-04-22 14:27:50,683][root][INFO] - --------------- Start iteration i=166 ---------------
[2024-04-22 14:27:50,683][root][INFO] - Length of data.x: 298
[2024-04-22 14:27:50,683][root][INFO] - Length of data.y: 298
[2024-04-22 14:27:50,996][root][INFO] - x: [-0.04178781  0.01470435  0.33684806  0.23147509  0.75897459]
[2024-04-22 14:27:50,996][root][INFO] - y: [0.00147044 0.01073127 0.18420217 0.09084331]
[2024-04-22 14:27:50,996][root][INFO] - Reward: -0.972096846233266
[2024-04-22 14:27:51,000][root][INFO] - --------------- Start iteration i=167 ---------------
[2024-04-22 14:27:51,000][root][INFO] - Length of data.x: 299
[2024-04-22 14:27:51,000][root][INFO] - Length of data.y: 299
[2024-04-22 14:27:51,315][root][INFO] - x: [-0.04031737  0.02543562  0.52105023  0.32231841  0.73240686]
[2024-04-22 14:27:51,315][root][INFO] - y: [ 0.00254356 -0.06334909  0.25649305  0.10217157]
[2024-04-22 14:27:51,315][root][INFO] - Reward: -0.9998738684977453
[2024-04-22 14:27:51,319][root][INFO] - --------------- Start iteration i=168 ---------------
[2024-04-22 14:27:51,319][root][INFO] - Length of data.x: 300
[2024-04-22 14:27:51,319][root][INFO] - Length of data.y: 300
[2024-04-22 14:27:51,635][root][INFO] - x: [-0.03777381 -0.03791346  0.77754328  0.42448998  0.67687194]
[2024-04-22 14:27:51,635][root][INFO] - y: [-0.00379135 -0.11868063  0.33779867  0.15403555]
[2024-04-22 14:27:51,635][root][INFO] - Reward: -0.9999991193137805
[2024-04-22 14:27:51,639][root][INFO] - --------------- Start iteration i=169 ---------------
[2024-04-22 14:27:51,639][root][INFO] - Length of data.x: 301
[2024-04-22 14:27:51,639][root][INFO] - Length of data.y: 301
[2024-04-22 14:27:51,956][root][INFO] - x: [-0.04156515 -0.15659409 -0.88465806  0.57852553  0.22590829]
[2024-04-22 14:27:51,957][root][INFO] - y: [-0.01565941  0.20278244  0.46037636 -0.22442445]
[2024-04-22 14:27:51,957][root][INFO] - Reward: -0.9999957188776596
[2024-04-22 14:27:51,960][root][INFO] - --------------- Start iteration i=170 ---------------
[2024-04-22 14:27:51,960][root][INFO] - Length of data.x: 302
[2024-04-22 14:27:51,960][root][INFO] - Length of data.y: 302
[2024-04-22 14:28:14,305][root][INFO] - Eval Returns: [-16.4177675  -17.24003478 -16.15008285 -18.90179341 -18.36148648]
[2024-04-22 14:28:14,310][root][INFO] - Eval Returns: mean=-17.414 std=1.071
[2024-04-22 14:28:14,310][root][INFO] - Eval ndata: 302.000
[2024-04-22 14:28:14,310][root][INFO] - Model MSE (current real MPC): 0.385
[2024-04-22 14:28:15,725][root][INFO] - Model MSE (random test set): 0.008
[2024-04-22 14:28:15,726][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:28:15,726][root][INFO] - Model Likelihood (random test set): -3.750
[2024-04-22 14:28:15,726][root][INFO] - Model Likelihood (GT MPC): -3.742
[2024-04-22 14:28:15,726][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 23.45 seconds
[2024-04-22 14:28:17,530][root][INFO] - x: [-0.05722456  0.04618835 -0.4242817   0.35410109 -1.        ]
[2024-04-22 14:28:17,531][root][INFO] - y: [ 0.00461883  0.05652263  0.28178492 -0.08211573]
[2024-04-22 14:28:17,531][root][INFO] - Reward: -0.9930395161453216
[2024-04-22 14:28:18,274][root][INFO] - --------------- Start iteration i=171 ---------------
[2024-04-22 14:28:18,275][root][INFO] - Length of data.x: 303
[2024-04-22 14:28:18,275][root][INFO] - Length of data.y: 303
[2024-04-22 14:28:18,609][root][INFO] - x: [-0.05260573  0.10271097 -0.14249678  0.27198536 -0.71589661]
[2024-04-22 14:28:18,609][root][INFO] - y: [ 0.0102711  -0.03045062  0.21643924 -0.06995717]
[2024-04-22 14:28:18,609][root][INFO] - Reward: -0.47945222903671203
[2024-04-22 14:28:18,613][root][INFO] - --------------- Start iteration i=172 ---------------
[2024-04-22 14:28:18,613][root][INFO] - Length of data.x: 304
[2024-04-22 14:28:18,613][root][INFO] - Length of data.y: 304
[2024-04-22 14:28:18,937][root][INFO] - x: [-0.04233463  0.07226035  0.07394247  0.20202819 -0.56445529]
[2024-04-22 14:28:18,937][root][INFO] - y: [ 0.00722604 -0.04575225  0.16076905 -0.0219164 ]
[2024-04-22 14:28:18,937][root][INFO] - Reward: -0.19444613146253809
[2024-04-22 14:28:18,941][root][INFO] - --------------- Start iteration i=173 ---------------
[2024-04-22 14:28:18,941][root][INFO] - Length of data.x: 305
[2024-04-22 14:28:18,941][root][INFO] - Length of data.y: 305
[2024-04-22 14:28:19,256][root][INFO] - x: [-0.0351086   0.0265081   0.23471152  0.18011179  0.09416835]
[2024-04-22 14:28:19,257][root][INFO] - y: [0.00265081 0.00292405 0.14332852 0.06818843]
[2024-04-22 14:28:19,257][root][INFO] - Reward: -0.78974882179569
[2024-04-22 14:28:19,260][root][INFO] - --------------- Start iteration i=174 ---------------
[2024-04-22 14:28:19,260][root][INFO] - Length of data.x: 306
[2024-04-22 14:28:19,260][root][INFO] - Length of data.y: 306
[2024-04-22 14:28:19,575][root][INFO] - x: [-0.03245779  0.02943215  0.37804004  0.24830022  0.57614634]
[2024-04-22 14:28:19,575][root][INFO] - y: [ 0.00294321 -0.01300896  0.1975912   0.08621639]
[2024-04-22 14:28:19,575][root][INFO] - Reward: -0.9936470358068022
[2024-04-22 14:28:19,575][root][INFO] - Explore episode complete with return -19.71030144117524, resetting
